#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=22710, tid=69699
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/asghar_ali_mowlana/Asghar Ali Mowlana/Work/Vendome Group/Vendome Group Application/vendomegroup/android/core.22710)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G, Fedora release 35 (Thirty Five)
Time: Thu Mar 10 17:53:58 2022 +0530 elapsed time: 7086.693136 seconds (0d 1h 58m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3ed56d3800):  JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=69699, stack(0x00007f3e1e238000,0x00007f3e1e338000)]

Stack: [0x00007f3e1e238000,0x00007f3e1e338000],  sp=0x00007f3e1e332ba8,  free space=1002k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007f3e1e5fbfa0 is pointing into metadata
RCX=0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
RDX=0x00007f3f3953bf03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007f3f3953b600, 0x00007f3f3953bfe0]  2528 bytes
RSP=0x00007f3e1e332ba8 is pointing into the stack for thread: 0x00007f3ed56d3800
RBP=0x00007f3e1e332c28 is pointing into the stack for thread: 0x00007f3ed56d3800
RSI=0x0 is NULL
RDI=0x00007f3ed56d3800 is a thread
R8 ={method} {0x00007f3e1ffa59b8} 'wrapList' '(Ljava/lang/Object;Ljava/util/List;Lcom/google/common/collect/AbstractMapBasedMultimap$WrappedCollection;)Ljava/util/List;' in 'com/google/common/collect/AbstractMapBasedMultimap'
R9 =0x0 is NULL
R10=0x00007f3f549d8820: <offset 0x0000000001264820> in /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/server/libjvm.so at 0x00007f3f53774000
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007f3e1e332bb0 is pointing into the stack for thread: 0x00007f3ed56d3800
R14=0x00007f3e1e332c50 is pointing into the stack for thread: 0x00007f3ed56d3800
R15=0x00007f3ed56d3800 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007f3e1e5fbfa0, RCX=0x00000000cacc0410, RDX=0x00007f3f3953bf03
RSP=0x00007f3e1e332ba8, RBP=0x00007f3e1e332c28, RSI=0x0000000000000000, RDI=0x00007f3ed56d3800
R8 =0x00007f3e1ffa59b8, R9 =0x0000000000000000, R10=0x00007f3f549d8820, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007f3e1e332bb0, R14=0x00007f3e1e332c50, R15=0x00007f3ed56d3800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f3e1e332ba8)
0x00007f3e1e332ba8:   00007f3f3953bf03 0000000000000000
0x00007f3e1e332bb8:   00000000cacc03d8 00000000cac5b490
0x00007f3e1e332bc8:   00000000cac5b668 00000000cacc0410
0x00007f3e1e332bd8:   00000000cacc0410 00007f3e1e332be0 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007f3f3953bf03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007f3f3953b600, 0x00007f3f3953bfe0]  2528 bytes
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x00000000cacc03d8 is an oop: java.util.ArrayList 
{0x00000000cacc03d8} - klass: 'java/util/ArrayList'
stack at sp + 3 slots: 0x00000000cac5b490 is an oop: java.io.File 
{0x00000000cac5b490} - klass: 'java/io/File'
stack at sp + 4 slots: 0x00000000cac5b668 is an oop: com.google.common.collect.ArrayListMultimap 
{0x00000000cac5b668} - klass: 'com/google/common/collect/ArrayListMultimap'
stack at sp + 5 slots: 0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
stack at sp + 6 slots: 0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
stack at sp + 7 slots: 0x00007f3e1e332be0 is pointing into the stack for thread: 0x00007f3ed56d3800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f3eed028080, length=216, elements={
0x00007f3f4c014800, 0x00007f3f4c14b000, 0x00007f3f4c14f800, 0x00007f3f4c164800,
  0x00007f3ed415f800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=69577, stack(0x00007f3f0451f000,0x00007f3f0461f000)]
  0x00007f3ed4161000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=69578, stack(0x00007f3f0441f000,0x00007f3f0451f000)]
  0x00007f3ed4163000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=69579, stack(0x00007f3f0431f000,0x00007f3f0441f000)]
  0x00007f3ed4164800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=69580, stack(0x00007f3eb6df2000,0x00007f3eb6ef2000)]
  0x00007f3ed4233000 JavaThread "jar transforms Thread 251" [_thread_blocked, id=69581, stack(0x00007f3eb6cf2000,0x00007f3eb6df2000)]
  0x00007f3ed4234000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=69582, stack(0x00007f3eb5af2000,0x00007f3eb5bf2000)]
  0x00007f3ed4235800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=69583, stack(0x00007f3eb57f2000,0x00007f3eb58f2000)]
  0x00007f3ed4237000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=69584, stack(0x00007f3eb56f2000,0x00007f3eb57f2000)]
  0x00007f3ed4238800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=69585, stack(0x00007f3eb55f2000,0x00007f3eb56f2000)]
  0x00007f3ed423a800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=69586, stack(0x00007f3eb54f2000,0x00007f3eb55f2000)]
  0x00007f3ed423c000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=69587, stack(0x00007f3eb53f2000,0x00007f3eb54f2000)]
  0x00007f3ed423d800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=69588, stack(0x00007f3eb4ff2000,0x00007f3eb50f2000)]
  0x00007f3ed423f000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=69589, stack(0x00007f3eb4ef2000,0x00007f3eb4ff2000)]
  0x00007f3ed4240800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=69590, stack(0x00007f3eb4df2000,0x00007f3eb4ef2000)]
  0x00007f3ed4242000 JavaThread "jar transforms Thread 261" [_thread_blocked, id=69591, stack(0x00007f3eb4cf2000,0x00007f3eb4df2000)]
  0x00007f3ed4243800 JavaThread "jar transforms Thread 262" [_thread_blocked, id=69592, stack(0x00007f3eb4bf2000,0x00007f3eb4cf2000)]
  0x00007f3ed4245000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=69593, stack(0x00007f3eb4af2000,0x00007f3eb4bf2000)]
  0x00007f3ed4246800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=69594, stack(0x00007f3eb47f2000,0x00007f3eb48f2000)]
  0x00007f3ed4248000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=69595, stack(0x00007f3eb46f2000,0x00007f3eb47f2000)]
  0x00007f3ed424a000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=69596, stack(0x00007f3eb44f2000,0x00007f3eb45f2000)]
  0x00007f3ed424b800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=69597, stack(0x00007f3eb42f2000,0x00007f3eb43f2000)]
  0x00007f3ed424d000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=69598, stack(0x00007f3eb40f2000,0x00007f3eb41f2000)]
  0x00007f3ed424e800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=69599, stack(0x00007f3e2bf00000,0x00007f3e2c000000)]
  0x00007f3ed4250000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=69600, stack(0x00007f3e2be00000,0x00007f3e2bf00000)]
  0x00007f3ed4252000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=69601, stack(0x00007f3e2bd00000,0x00007f3e2be00000)]
  0x00007f3ed4253800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=69602, stack(0x00007f3e2bc00000,0x00007f3e2bd00000)]
  0x00007f3ed4255800 JavaThread "jar transforms Thread 273" [_thread_blocked, id=69603, stack(0x00007f3e2ba00000,0x00007f3e2bb00000)]
  0x00007f3ed4257000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=69604, stack(0x00007f3e2b900000,0x00007f3e2ba00000)]
  0x00007f3ed4258800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=69605, stack(0x00007f3e2b800000,0x00007f3e2b900000)]
  0x00007f3ed425a800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=69606, stack(0x00007f3e2b700000,0x00007f3e2b800000)]
  0x00007f3ed425c000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=69607, stack(0x00007f3e2b600000,0x00007f3e2b700000)]
  0x00007f3ed425d800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=69608, stack(0x00007f3e2b400000,0x00007f3e2b500000)]
  0x00007f3ed425f000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=69609, stack(0x00007f3e2b300000,0x00007f3e2b400000)]
  0x00007f3ed4261000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=69610, stack(0x00007f3e2b200000,0x00007f3e2b300000)]
  0x00007f3ed4262800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=69611, stack(0x00007f3e2b100000,0x00007f3e2b200000)]
  0x00007f3ed4264000 JavaThread "jar transforms Thread 282" [_thread_blocked, id=69612, stack(0x00007f3e2b000000,0x00007f3e2b100000)]
  0x00007f3ed4265800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=69613, stack(0x00007f3e2af00000,0x00007f3e2b000000)]
  0x00007f3ed4267800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=69614, stack(0x00007f3e2ae00000,0x00007f3e2af00000)]
  0x00007f3ed4269000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=69615, stack(0x00007f3e2ad00000,0x00007f3e2ae00000)]
  0x00007f3ed426a800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=69616, stack(0x00007f3e2ac00000,0x00007f3e2ad00000)]
  0x00007f3ed426c000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=69617, stack(0x00007f3e2aa00000,0x00007f3e2ab00000)]
  0x00007f3ed426d800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=69618, stack(0x00007f3e2a900000,0x00007f3e2aa00000)]
  0x00007f3ed426f800 JavaThread "jar transforms Thread 289" [_thread_blocked, id=69619, stack(0x00007f3e2a800000,0x00007f3e2a900000)]
  0x00007f3ed4271000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=69620, stack(0x00007f3e2a700000,0x00007f3e2a800000)]
  0x00007f3ed4272800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=69621, stack(0x00007f3e2a500000,0x00007f3e2a600000)]
  0x00007f3ed4274800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=69622, stack(0x00007f3e2a400000,0x00007f3e2a500000)]
  0x00007f3ed4276000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=69623, stack(0x00007f3e2a300000,0x00007f3e2a400000)]
  0x00007f3ed4277800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=69624, stack(0x00007f3e2a200000,0x00007f3e2a300000)]
  0x00007f3ed4279000 JavaThread "jar transforms Thread 295" [_thread_blocked, id=69625, stack(0x00007f3e2a100000,0x00007f3e2a200000)]
  0x00007f3ed427b000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=69626, stack(0x00007f3e29e00000,0x00007f3e29f00000)]
  0x00007f3ed427c800 JavaThread "jar transforms Thread 297" [_thread_blocked, id=69627, stack(0x00007f3e29d00000,0x00007f3e29e00000)]
  0x00007f3ed427e800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=69628, stack(0x00007f3e29b00000,0x00007f3e29c00000)]
  0x00007f3ed4280000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=69629, stack(0x00007f3e29a00000,0x00007f3e29b00000)]
  0x00007f3ed4282000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=69630, stack(0x00007f3e29900000,0x00007f3e29a00000)]
  0x00007f3ed4283800 JavaThread "jar transforms Thread 301" [_thread_blocked, id=69631, stack(0x00007f3e29800000,0x00007f3e29900000)]
  0x00007f3ed4285800 JavaThread "jar transforms Thread 302" [_thread_blocked, id=69632, stack(0x00007f3e29700000,0x00007f3e29800000)]
  0x00007f3ed4287000 JavaThread "jar transforms Thread 303" [_thread_blocked, id=69633, stack(0x00007f3e29600000,0x00007f3e29700000)]
  0x00007f3ed4288800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=69634, stack(0x00007f3e29500000,0x00007f3e29600000)]
  0x00007f3ed428a800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=69635, stack(0x00007f3e29200000,0x00007f3e29300000)]
  0x00007f3ed428c000 JavaThread "jar transforms Thread 306" [_thread_blocked, id=69636, stack(0x00007f3e29100000,0x00007f3e29200000)]
  0x00007f3ed428d800 JavaThread "jar transforms Thread 307" [_thread_blocked, id=69637, stack(0x00007f3e28f00000,0x00007f3e29000000)]
  0x00007f3ed428f000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=69638, stack(0x00007f3e28e00000,0x00007f3e28f00000)]
  0x00007f3ed4290800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=69639, stack(0x00007f3e28c00000,0x00007f3e28d00000)]
  0x00007f3ed4292800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=69640, stack(0x00007f3e28b00000,0x00007f3e28c00000)]
  0x00007f3ed4294800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=69641, stack(0x00007f3e28800000,0x00007f3e28900000)]
  0x00007f3ed4296000 JavaThread "jar transforms Thread 312" [_thread_blocked, id=69642, stack(0x00007f3e28600000,0x00007f3e28700000)]
  0x00007f3ed4297800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=69643, stack(0x00007f3e28400000,0x00007f3e28500000)]
  0x00007f3ed4299000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=69644, stack(0x00007f3e28300000,0x00007f3e28400000)]
  0x00007f3ed429a800 JavaThread "jar transforms Thread 315" [_thread_blocked, id=69645, stack(0x00007f3e28200000,0x00007f3e28300000)]
  0x00007f3ed429c000 JavaThread "jar transforms Thread 316" [_thread_blocked, id=69646, stack(0x00007f3e28100000,0x00007f3e28200000)]
  0x00007f3ed429d800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=69647, stack(0x00007f3e28000000,0x00007f3e28100000)]
  0x00007f3ed429f000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=69648, stack(0x00007f3e23f00000,0x00007f3e24000000)]
  0x00007f3ed42a0800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=69649, stack(0x00007f3e23e00000,0x00007f3e23f00000)]
  0x00007f3ed42a2000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=69650, stack(0x00007f3e23d00000,0x00007f3e23e00000)]
  0x00007f3ed42a4000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=69651, stack(0x00007f3e23c00000,0x00007f3e23d00000)]
  0x00007f3ed42a5800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=69652, stack(0x00007f3e23800000,0x00007f3e23900000)]
  0x00007f3ed42a7000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=69653, stack(0x00007f3e23700000,0x00007f3e23800000)]
  0x00007f3ed42a8800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=69654, stack(0x00007f3e23600000,0x00007f3e23700000)]
  0x00007f3ed42aa000 JavaThread "jar transforms Thread 325" [_thread_blocked, id=69655, stack(0x00007f3e23500000,0x00007f3e23600000)]
  0x00007f3ed42ab800 JavaThread "jar transforms Thread 326" [_thread_blocked, id=69656, stack(0x00007f3e23400000,0x00007f3e23500000)]
  0x00007f3ed42ad000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=69657, stack(0x00007f3e23300000,0x00007f3e23400000)]
  0x00007f3ed42ae800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=69658, stack(0x00007f3e23200000,0x00007f3e23300000)]
  0x00007f3ed42b0000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=69659, stack(0x00007f3e23100000,0x00007f3e23200000)]
  0x00007f3ed42b1800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=69660, stack(0x00007f3e23000000,0x00007f3e23100000)]
  0x00007f3ed42b3000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=69661, stack(0x00007f3e22f00000,0x00007f3e23000000)]
  0x00007f3ed42b4800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=69662, stack(0x00007f3e22e00000,0x00007f3e22f00000)]
  0x00007f3ed42b6000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=69663, stack(0x00007f3e22d00000,0x00007f3e22e00000)]
  0x00007f3ed42b7800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=69664, stack(0x00007f3e22c00000,0x00007f3e22d00000)]
  0x00007f3ed42b9000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=69665, stack(0x00007f3e22b00000,0x00007f3e22c00000)]
  0x00007f3ed42ba800 JavaThread "jar transforms Thread 336" [_thread_blocked, id=69666, stack(0x00007f3e22a00000,0x00007f3e22b00000)]
  0x00007f3ed42bc000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=69667, stack(0x00007f3e22900000,0x00007f3e22a00000)]
  0x00007f3ed42bd800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=69668, stack(0x00007f3e22800000,0x00007f3e22900000)]
  0x00007f3ed4984000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=69672, stack(0x00007f3e1f438000,0x00007f3e1f538000)]
  0x00007f3ed4985800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=69673, stack(0x00007f3e1ed38000,0x00007f3e1ee38000)]
  0x00007f3ed499a000 JavaThread "jar transforms Thread 341" [_thread_blocked, id=69674, stack(0x00007f3e1ec38000,0x00007f3e1ed38000)]
  0x00007f3ed499a800 JavaThread "jar transforms Thread 342" [_thread_blocked, id=69675, stack(0x00007f3e1eb38000,0x00007f3e1ec38000)]
  0x00007f3ed56d1800 JavaThread "Execution worker for ':'" [_thread_blocked, id=69697, stack(0x00007f3e1e438000,0x00007f3e1e538000)]
  0x00007f3ed56d2800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=69698, stack(0x00007f3e1e338000,0x00007f3e1e438000)]
=>0x00007f3ed56d3800 JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=69699, stack(0x00007f3e1e238000,0x00007f3e1e338000)]
  0x00007f3ed56d5000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=69700, stack(0x00007f3e1e138000,0x00007f3e1e238000)]
  0x00007f3ed56d6800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=69701, stack(0x00007f3e1e038000,0x00007f3e1e138000)]
  0x00007f3ed56d7800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=69702, stack(0x00007f3e1df38000,0x00007f3e1e038000)]
  0x00007f3ed56d9000 JavaThread "Execution worker for ':' Thread 7" [_thread_in_Java, id=69703, stack(0x00007f3e1de38000,0x00007f3e1df38000)]
  0x00007f3ee4036000 JavaThread "Cache worker for execution history cache (/home/asghar_ali_mowlana/Asghar Ali Mowlana/Work/Vendome Group/Vendome Group Application/vendomegroup/android/.gradle/6.7/executionHistory)" [_thread_blocked, id=69704, stack(0x00007f3e1dd38000,0x00007f3e1de38000)]
  0x00007f3ee4018000 JavaThread "Exec process Thread 13" [_thread_blocked, id=69707, stack(0x00007f3e1dc38000,0x00007f3e1dd38000)]
  0x00007f3f00004000 JavaThread "process reaper" daemon [_thread_in_native, id=69709, stack(0x00007f3f300ba000,0x00007f3f300dc000)]
  0x00007f3f00008800 JavaThread "Exec process Thread 14" [_thread_blocked, id=69710, stack(0x00007f3e1d533000,0x00007f3e1d633000)]
  0x00007f3f0004b000 JavaThread "Exec process Thread 15" [_thread_blocked, id=69711, stack(0x00007f3e1d433000,0x00007f3e1d533000)]
  0x00007f3ee8005800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=69815, stack(0x00007f3e1d033000,0x00007f3e1d133000)]
  0x00007f3eec005000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=69816, stack(0x00007f3e1cf33000,0x00007f3e1d033000)]
  0x00007f3ed563a000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=69817, stack(0x00007f3e1ce33000,0x00007f3e1cf33000)]
  0x00007f3ef4117000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=69874, stack(0x00007f3e1d233000,0x00007f3e1d333000)]
  0x00007f3e30005000 JavaThread "pool-6-thread-1" [_thread_blocked, id=69875, stack(0x00007f3e1c633000,0x00007f3e1c733000)]
  0x00007f3f3401f800 JavaThread "process reaper" daemon [_thread_in_native, id=69883, stack(0x00007f3f30075000,0x00007f3f30097000)]
  0x00007f3f24030800 JavaThread "process reaper" daemon [_thread_in_native, id=69885, stack(0x00007f3f30053000,0x00007f3f30075000)]
  0x00007f3f2c005800 JavaThread "process reaper" daemon [_thread_in_native, id=69886, stack(0x00007f3eb40d0000,0x00007f3eb40f2000)]
  0x00007f3e30007800 JavaThread "process reaper" daemon [_thread_in_native, id=69887, stack(0x00007f3eb40ae000,0x00007f3eb40d0000)]
  0x00007f3f4c818000 JavaThread "process reaper" daemon [_thread_in_native, id=69888, stack(0x00007f3eb408c000,0x00007f3eb40ae000)]
  0x00007f3e2c03a000 JavaThread "stderr" [_thread_in_native, id=69889, stack(0x00007f3e1c433000,0x00007f3e1c533000)]
  0x00007f3f34020800 JavaThread "stderr" [_thread_in_native, id=69890, stack(0x00007f3e1c333000,0x00007f3e1c433000)]
  0x00007f3f34021800 JavaThread "stdout" [_thread_in_native, id=69891, stack(0x00007f3e1c233000,0x00007f3e1c333000)]
  0x00007f3f2402e800 JavaThread "stderr" [_thread_in_native, id=69892, stack(0x00007f3e1c133000,0x00007f3e1c233000)]
  0x00007f3f2c007000 JavaThread "stderr" [_thread_in_native, id=69893, stack(0x00007f3e1c033000,0x00007f3e1c133000)]
  0x00007f3e30008000 JavaThread "stderr" [_thread_in_native, id=69894, stack(0x00007f3e1bf33000,0x00007f3e1c033000)]
  0x00007f3e3000a000 JavaThread "stdout" [_thread_in_native, id=69895, stack(0x00007f3e1be33000,0x00007f3e1bf33000)]
  0x00000000016d2800 JavaThread "process reaper" daemon [_thread_in_native, id=69896, stack(0x00007f3eb406a000,0x00007f3eb408c000)]
  0x00007f3f2c008800 JavaThread "stdout" [_thread_in_native, id=69897, stack(0x00007f3e1bd33000,0x00007f3e1be33000)]
  0x00007f3f2402b800 JavaThread "stdout" [_thread_in_native, id=69898, stack(0x00007f3e1bc33000,0x00007f3e1bd33000)]
  0x00007f3e2c03b000 JavaThread "stdout" [_thread_in_native, id=69899, stack(0x00007f3e1bb33000,0x00007f3e1bc33000)]
  0x00007f3f4c819000 JavaThread "stderr" [_thread_in_native, id=69900, stack(0x00007f3e1ba33000,0x00007f3e1bb33000)]
  0x00000000016d3800 JavaThread "stderr" [_thread_in_native, id=69901, stack(0x00007f3e1b933000,0x00007f3e1ba33000)]
  0x00007f3f4c819800 JavaThread "stdout" [_thread_in_native, id=69902, stack(0x00007f3e1b833000,0x00007f3e1b933000)]
  0x00000000016d5800 JavaThread "stdout" [_thread_in_native, id=69903, stack(0x00007f3e1b733000,0x00007f3e1b833000)]
  0x00007f3ee001e800 JavaThread "Cache worker for Java compile cache (/home/asghar_ali_mowlana/Asghar Ali Mowlana/Work/Vendome Group/Vendome Group Application/vendomegroup/android/.gradle/6.7/javaCompile)" [_thread_blocked, id=69917, stack(0x00007f3e1b433000,0x00007f3e1b533000)]
  0x00007f3ee804b000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=69970, stack(0x00007f3e1c533000,0x00007f3e1c633000)]
  0x00007f3eec016800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=69973, stack(0x00007f3e1d333000,0x00007f3e1d433000)]
  0x00007f3ed4855800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=70130, stack(0x00007f3e1d133000,0x00007f3e1d233000)]
  0x00007f3ea002a800 JavaThread "ForkJoinPool-5-worker-3" daemon [_thread_blocked, id=70145, stack(0x00007f3e1cd33000,0x00007f3e1ce33000)]
  0x00007f3ea002b800 JavaThread "ForkJoinPool-5-worker-5" daemon [_thread_blocked, id=70146, stack(0x00007f3e1b133000,0x00007f3e1b233000)]
  0x00007f3e9c00a800 JavaThread "ForkJoinPool-5-worker-7" daemon [_thread_blocked, id=70147, stack(0x00007f3e1abac000,0x00007f3e1acac000)]
  0x00007f3ea8025800 JavaThread "ForkJoinPool-5-worker-9" daemon [_thread_blocked, id=70148, stack(0x00007f3e19fac000,0x00007f3e1a0ac000)]
  0x00007f3ea4020000 JavaThread "ForkJoinPool-5-worker-11" daemon [_thread_blocked, id=70149, stack(0x00007f3e19dac000,0x00007f3e19eac000)]
  0x00007f3eac007000 JavaThread "ForkJoinPool-5-worker-13" daemon [_thread_blocked, id=70150, stack(0x00007f3e19aac000,0x00007f3e19bac000)]
  0x00007f3eb000a000 JavaThread "ForkJoinPool-5-worker-15" daemon [_thread_blocked, id=70151, stack(0x00007f3e18aa6000,0x00007f3e18ba6000)]
  0x00007f3ebc004000 JavaThread "ForkJoinPool-5-worker-1" daemon [_thread_in_Java, id=70152, stack(0x00007f3e186a6000,0x00007f3e187a6000)]
  0x00007f3ee8026800 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=70156, stack(0x00007f3e16efd000,0x00007f3e16ffd000)]
  0x00007f3ee802f000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=70158, stack(0x00007f3e16dfd000,0x00007f3e16efd000)]
  0x00007f3ee8030800 JavaThread "RMI Reaper" [_thread_blocked, id=70159, stack(0x00007f3e16cfd000,0x00007f3e16dfd000)]
